,word,year,proportion,zipf_test,moment
326,bantamweight,1884,9.233777623930731e-09,6.063601371883457,0.08451542547285164
121,lari,1992,9.233777623930731e-09,26.427856721275226,0.08451542547285164
361,gentoo penguin,1860,9.233789560717053e-09,-0.40074510995122536,0.08451542547285164
123,paclitaxel,1992,9.233777623930731e-09,2.1408358476701683,0.08451542547285164
287,loden,1911,9.233777623930731e-09,3.980110700831388,0.08451542547285164
290,shockproof,1911,9.233777623930731e-09,4.167587259249378,0.08451542547285164
358,oil shale,1866,9.233789560717053e-09,2.92129110056782,0.08451542547285164
392,shorthorn,1847,9.233777623930731e-09,-0.7153197002592852,0.08451542547285164
293,carotenoid,1911,9.233777623930731e-09,17.71600585680234,0.08451542547285165
96,hassium,1992,9.233777623930731e-09,0.7441205625673674,0.08451542547285165
112,rubel,1992,9.233777623930731e-09,3.605068111730422,0.08451542547285165
281,twirp,1923,9.233777623930731e-09,11.088689722167695,0.08451542547285165
279,snowbrush,1923,9.233777623930731e-09,-0.7936808777581296,0.08451542547285165
87,shojo,1994,9.233777623930731e-09,0.12848962777600148,0.08451542547285165
75,ad server,1996,9.233789560717053e-09,1.210981478872161,0.08451542547285165
199,hominoid,1949,9.233777623930731e-09,0.11149386662392667,0.08451542547285165
412,trona,1799,9.233777623930731e-09,6.3542653168589815,0.08451542547285165
193,joint compound,1954,9.233789560717053e-09,-0.1153711920297201,0.08451542547285165
190,snowcat,1955,9.233777623930731e-09,4.771727743295438,0.08451542547285165
189,fermium,1955,9.233777623930731e-09,12.216176221129622,0.08451542547285165
185,navaid,1956,9.233777623930731e-09,1.2259148289171962,0.08451542547285165
210,schlump,1948,9.233777623930731e-09,-0.5090181421210689,0.08451542547285165
179,attosecond,1962,9.233777623930731e-09,-0.6373084380195027,0.08451542547285165
175,tamari,1965,9.233777623930731e-09,10.974075765463288,0.08451542547285165
164,himbo,1988,9.233777623930731e-09,1.5602461061613335,0.08451542547285165
233,fluorocarbon,1937,1.8467555247861462e-08,9.659677061751825,0.08451542547285165
265,hydric,1926,9.233777623930731e-09,3.087249281887124,0.08451542547285165
240,stratovolcano,1937,9.233777623930731e-09,7.3569962001715,0.08451542547285165
245,electron volt,1930,9.233789560717053e-09,0.3125430957198038,0.08451542547285165
248,delist,1929,9.233777623930731e-09,1.1022868676130224,0.08451542547285165
251,kilohertz,1929,9.233777623930731e-09,2.2440040012022906,0.08451542547285165
252,nisei,1929,9.233777623930731e-09,4.830244452420226,0.08451542547285165
253,rotorcraft,1929,9.233777623930731e-09,2.11965077570392,0.08451542547285165
255,tag sale,1929,9.233789560717053e-09,-0.0113262726388294,0.08451542547285165
238,saltimbocca,1937,9.233777623930731e-09,-0.5666813655908889,0.08451542547285165
198,cold warrior,1949,9.233789560717053e-09,1.191141869813375,0.08451542547285165
380,butyl,1850,9.233777623930731e-09,5.471465263389108,0.08451542547285165
41,bokeh,2000,9.233777623930731e-09,-0.5617394520836161,0.08451542547285165
350,index number,1875,9.233789560717053e-09,17.170747166885974,0.08451542547285165
355,base runner,1866,9.233789560717053e-09,-0.5292690918716755,0.08451542547285165
329,confirmand,1884,9.233777623930731e-09,2.03875002381656,0.08451542547285165
356,codebook,1866,9.233777623930731e-09,-0.4566740956125498,0.08451542547285165
391,pressboard,1847,1.8467555247861462e-08,3.453085883347581,0.08451542547285165
369,patagium,1857,9.233777623930731e-09,5.517248313690115,0.08451542547285165
368,cytoplasm,1857,9.233777623930731e-09,0.34520181366266955,0.08451542547285165
370,program music,1857,9.233789560717053e-09,0.4383915058138741,0.08451542547285165
405,ice ax,1800,9.233789560717053e-09,1.4325807191248512,0.08451542547285165
383,raffia,1850,9.233777623930731e-09,-0.4114030975493443,0.08451542547285165
276,hydrogen bond,1923,2.7701368682151164e-08,1.3755897953991212,0.11371705744713308
359,peplum,1866,2.770133287179219e-08,4.15427215509866,0.11371705744713308
244,cheers,1930,2.770133287179219e-08,7.760144429922957,0.11371705744713308
138,manat,1990,1.8467555247861462e-08,6.4716773335811615,0.11995513308921525
263,downtrend,1926,1.8467555247861462e-08,3.686739137894128,0.11995513308921525
39,coltan,1999,1.8467555247861462e-08,3.1084938352372253,0.11995513308921525
247,tailback,1930,1.8467555247861462e-08,2.240412542685298,0.11995513308921525
376,proximo,1855,7.387022099144585e-08,1.3872689520892738,0.11995513308921525
305,vasospasm,1902,1.8467555247861462e-08,0.38332508459273457,0.11995513308921525
261,solum,1928,3.6935110495722924e-08,20.037430463283147,0.11995513308921525
239,sneak preview,1937,1.8467579121434106e-08,-0.528133329041117,0.11995513308921525
345,leu,1879,1.8467555247861462e-08,16.249968179541106,0.11995513308921525
259,drill team,1928,1.8467579121434106e-08,-0.2404703296013637,0.11995513308921525
170,pravastatin,1987,1.8467555247861462e-08,3.5622400470110565,0.11995513308921525
231,snow job,1943,1.8467579121434106e-08,-0.4108777456404537,0.11995513308921525
204,baroreceptor,1948,1.8467555247861462e-08,-0.2949232434139696,0.11995513308921525
200,moon shot,1949,1.8467579121434106e-08,2.474127117346668,0.11995513308921525
211,bird colonel,1945,1.8467579121434106e-08,0.10667289268857727,0.11995513308921525
312,picky,1900,1.8467555247861462e-08,2.7795696042150224,0.11995513308921525
315,winter melon,1900,1.8467579121434106e-08,-0.33379619523495313,0.11995513308921525
176,transform fault,1965,1.8467579121434106e-08,2.95617585222131,0.11995513308921528
389,lobster trap,1847,1.8467579121434106e-08,0.05215428410654843,0.11995513308921528
269,jump ball,1924,1.8467579121434106e-08,2.5308474254084534,0.11995513308921528
273,bathtub gin,1923,1.8467579121434106e-08,0.4673737696516789,0.11995513308921528
272,spumoni,1924,1.8467555247861462e-08,-0.2349116531101758,0.11995513308921528
241,thermoreceptor,1937,1.8467555247861462e-08,3.8084010050924815,0.11995513308921528
319,glial,1888,4.616888811965365e-08,6.446791735593723,0.12799914544740673
343,billfold,1879,3.6935110495722924e-08,2.909607005632428,0.13884804454134106
203,sway bar,1949,3.693515824286821e-08,3.8893679256814124,0.13884804454134106
386,catchment,1847,3.6935110495722924e-08,1.5848581062170186,0.13884804454134106
282,typey,1923,4.616888811965365e-08,3.822085335097942,0.14176855338861885
271,reichsmark,1924,4.616888811965365e-08,4.625479979048868,0.14176855338861885
404,a tempo,1800,2.7701368682151164e-08,56.25310163963505,0.14744964323063836
335,chamber orchestra,1880,2.7701368682151164e-08,5.712406128447093,0.14744964323063836
59,freegan,1997,2.770133287179219e-08,-0.04353893643951491,0.1474496432306384
202,steel band,1949,2.7701368682151164e-08,0.28880604565979073,0.1474496432306384
131,props,1990,2.770133287179219e-08,17.228444766212217,0.1474496432306384
384,sagebrush,1850,2.770133287179219e-08,2.3103369486865866,0.1474496432306384
278,mass number,1923,2.7701368682151164e-08,0.1976551682794613,0.1474496432306384
214,overbuild,1945,2.770133287179219e-08,1.3642613334592737,0.1474496432306384
216,turbojet,1945,2.770133287179219e-08,3.2001875385007885,0.1474496432306384
367,cryptorchid,1857,2.770133287179219e-08,2.9234820716555183,0.1474496432306384
332,mugwump,1884,2.770133287179219e-08,4.035846159962484,0.1474496432306384
351,shot hole,1875,2.7701368682151164e-08,-0.23997483798697744,0.1474496432306384
309,jojoba,1900,4.616888811965365e-08,5.79697212861289,0.1612173212844208
283,airmail,1911,4.616888811965365e-08,0.6441522708759579,0.1612173212844208
215,synchrotron,1945,4.616888811965365e-08,3.0663664562198805,0.1612173212844208
208,heliport,1948,4.616888811965365e-08,1.9396999105324015,0.1612173212844208
365,roustabout,1860,5.540266574358438e-08,2.406226712473861,0.16187785741283378
167,macchiato,1987,7.571697651623198e-07,2.061240068933253,0.16240426686463624
228,market basket,1943,1.8467579121434101e-07,2.63211889010278,0.16584018797077274
135,pescatarian,1991,3.6935110495722924e-08,1.407091126645833,0.1708849925308507
328,cloverleaf,1884,3.6935110495722924e-08,2.647169771556424,0.1708849925308507
408,auric,1799,3.6935110495722924e-08,8.11072093081133,0.1708849925308507
264,growth factor,1926,3.693515824286821e-08,2.29694056615872,0.1708849925308507
317,dermestid,1888,3.6935110495722924e-08,2.2270529447881326,0.1708849925308507
382,outer planet,1850,3.693515824286821e-08,0.02257756177934824,0.1708849925308507
184,unit train,1962,3.693515824286821e-08,1.321270404161751,0.17088499253085074
142,bcc,1989,3.878186602050907e-07,23.838146205537377,0.17923824432314425
256,whodunit,1929,5.540266574358438e-08,1.8591836881977688,0.18158500886758291
57,exogen,1998,4.616888811965365e-08,5.744221073033959,0.19176153621747705
337,lakefront,1880,4.616888811965365e-08,0.3484381680898344,0.19176153621747705
375,ischemia,1855,4.616888811965365e-08,1.8075681336559624,0.19176153621747705
178,white hat,1965,2.954812659429457e-07,1.4797043157640966,0.19515076756555355
366,coelacanth,1857,8.310399861537656e-08,1.0487742196858585,0.19958032810309675
146,stick blender,1990,6.463652692501936e-08,1.276762602020646,0.2004330571652897
344,direct object,1879,9.233789560717052e-08,2.19311959666728,0.20255160987639248
169,olestra,1987,2.40078218222199e-07,3.472384586339344,0.20766156334030095
219,lawman,1944,5.540266574358438e-08,0.1654757638540536,0.21084660295740604
205,crew sock,1948,5.540273736430233e-08,1.6341941231734562,0.21084660295740607
400,wind rose,1846,5.540273736430233e-08,2.697673770748084,0.21084660295740607
217,booster shot,1944,1.1080547472860463e-07,1.0398914949942633,0.21084660295740607
71,leptin,1995,1.6620799723075313e-07,5.960778406684632,0.2150483430831568
186,riel,1956,8.310399861537656e-08,40.62416003779901,0.2150483430831568
286,folk art,1911,7.387031648573642e-08,2.0362364707021032,0.21808718169462374
53,webinar,1998,1.1080533148716876e-07,1.1966405272417486,0.2206716806884008
267,comma splice,1924,2.031433703357751e-07,0.6868121842733965,0.22711787869418826
69,bioterror,1996,6.463644336751512e-08,1.1311992504736068,0.22859492360449385
307,full nelson,1900,6.463652692501936e-08,1.8335670314249333,0.22859492360449385
318,garbageman,1888,1.3850666435896095e-07,10.941839066521355,0.23299667400087395
402,octal,1801,8.310399861537656e-08,4.829147400028932,0.2347784579388645
236,moola,1937,8.310399861537656e-08,1.4023366664052264,0.2347784579388645
311,okapi,1900,2.1237688535040679e-07,5.3211512176156965,0.2435987457925272
372,cocoa bean,1855,1.1080547472860463e-07,4.141299055886912,0.2453021813461107
360,albedo,1860,9.23377762393073e-08,2.5882082536216933,0.250677202143519
302,glandular fever,1902,9.233789560717052e-08,0.03666328062157498,0.250677202143519
213,kata,1945,1.477404419828917e-07,10.06396512202036,0.2538603718191944
31,reggaeton,2002,1.754417748546839e-07,8.167844678332267,0.2581345943121689
70,gastropub,1996,8.310399861537656e-08,2.082324057923868,0.2611734278844873
67,triptan,1997,1.0157155386323805e-07,3.0697514427457016,0.2659128826236357
172,uncompress,1987,1.2927288673503024e-07,11.417969852022786,0.2733700473638232
187,crenshaw,1955,9.23377762393073e-08,3.6629514024247833,0.2763577868879876
346,rickshaw,1879,9.23377762393073e-08,2.592782299975831,0.2763577868879876
330,deck chair,1884,2.2161094945720926e-07,2.023201733932133,0.2861557708383569
221,sealant,1944,2.1237688535040679e-07,0.9265462136216231,0.2946168907365849
0,photobomb,2008,1.200391091110995e-07,3.1044359972594,0.2947783595778885
249,hand puppet,1929,1.2003926428932164e-07,2.2531180416992664,0.29477835957788856
93,dwarf planet,1993,3.416502137465309e-07,2.8639411185262222,0.29545194544853315
196,cerveza,1949,2.5854577347006047e-07,7.37758723201608,0.2985005261344846
387,fire chief,1847,1.5697442253218986e-07,1.8954032280374216,0.2989318231751073
353,buffalo soldier,1872,1.4774063297147285e-07,18.952887162045986,0.3000067448317735
385,wastebasket,1850,1.754417748546839e-07,1.088637791860682,0.3001304184019345
20,botnet,2003,2.1237688535040679e-07,2.009676940199629,0.30927548487666806
113,smack talk,1992,1.7544200165362398e-07,1.5362412785910025,0.3112825801535699
158,new jack,1987,1.6620821209290692e-07,1.1567438230136369,0.31146455200378714
285,dream team,1911,2.123771598964921e-07,2.157743164481372,0.3174758405613444
411,platypus,1799,3.7858488258116e-07,5.108736838920938,0.31921518873694743
398,tromp,1846,1.3850666435896095e-07,4.279383898488682,0.3219667354255457
116,soul patch,1991,1.7544200165362398e-07,3.1261522470376444,0.3237780721471771
114,cybersex,1991,1.6620799723075313e-07,1.7445418509096169,0.3255105012006049
275,flash card,1923,6.278976901287594e-07,1.7063490492125932,0.3268430838287001
206,dim sum,1948,3.60117792867965e-07,4.285526034357789,0.3282082333390447
395,air brake,1846,1.2927305385003873e-07,4.420576207618443,0.3321407236661297
230,permafrost,1943,1.754417748546839e-07,3.0979583650041813,0.33791021867898624
394,weeklong,1847,1.846755524786146e-07,3.6603071900157165,0.3501070634938536
396,high jump,1846,3.231826346250968e-07,1.6599169219112424,0.3516610305778084
227,jarhead,1943,3.970524378290215e-07,2.6996909577220345,0.3554381882019623
212,black box,1945,1.0526520099217438e-06,4.7681466650125985,0.3574908739217248
325,vindaloo,1888,2.5854577347006047e-07,3.215594179867121,0.370976767973734
388,ironclad,1847,2.8624710634185265e-07,1.8887538509439004,0.3762767185332912
304,spritz,1902,3.508835497093678e-07,2.6121442130496098,0.3833461298315639
197,clock radio,1949,2.123771598964921e-07,2.546938013882389,0.3856757737843022
390,love seat,1847,2.123771598964921e-07,2.2178140820683128,0.3856757737843022
218,glop,1944,2.031431077264761e-07,3.4258180339015962,0.3902092550408517
72,regift,1995,3.047146615897141e-07,1.6488933720619476,0.396110356329448
334,white paper,1884,2.5854610770007745e-07,0.7717614179167893,0.4020297339460655
220,point man,1944,2.031433703357751e-07,3.317735531348517,0.4087630417729706
191,tikka,1955,3.3241599446150625e-07,3.6720313466865218,0.4097492195292887
161,steampunk,1987,1.3019626449742332e-06,4.383839683165605,0.4099391019631119
9,netbook,2007,4.89390214068329e-07,2.2353061828426735,0.4127448353194417
195,tai chi,1954,2.8624747638222856e-07,0.5760674827377762,0.4227417254680646
373,croquet,1855,2.677795510939912e-07,6.32835993610238,0.4251746854282383
194,power strip,1954,4.5245568847513545e-07,0.95145015208272,0.4259496895011758
17,flash mob,2003,3.416502137465309e-07,0.8084990325110041,0.427108116584202
122,man cave,1992,4.986246362787206e-07,2.0471157346886644,0.4274690984497906
90,som,1993,8.58741319025558e-07,233.5768648266032,0.4303314630258228
301,flower girl,1902,2.4931231813936036e-07,1.4126821682610022,0.4312970930913944
352,wanderlust,1875,3.41649772085437e-07,1.5120530697973018,0.4353667372093084
129,tase,1991,7.110008770426663e-07,2.290943791269548,0.4405454731015832
364,planetarium,1860,4.986239916922595e-07,3.009033216562766,0.4434291484669161
362,magenta,1860,7.29468432290528e-07,3.672395784536567,0.4481047518681256
274,dial tone,1923,3.8781916155011615e-07,1.6672582638331013,0.4513822419399796
36,crunk,2000,3.601173273332985e-07,6.461124631987487,0.4548584923009788
310,labor camp,1900,3.8781916155011615e-07,1.6621839129052307,0.4589183594127179
357,hoodlum,1866,2.8624710634185265e-07,0.9900366884654708,0.4605184980173568
354,giant squid,1872,6.648328483716277e-07,2.711377433541485,0.474959003387469
397,test tube,1846,4.432218989144185e-07,1.7442897565144666,0.4779004745055538
409,claptrap,1799,4.89390214068329e-07,4.703605071372767,0.4842950859136995
324,trove,1888,5.632604350597746e-07,8.203229007384474,0.4933460289429335
177,vroom,1965,6.186631008033591e-07,4.680486314065454,0.5047901420858623
250,hot spot,1929,4.432218989144185e-07,5.201291734202763,0.50709255283711
166,unibrow,1988,8.125724309059044e-07,1.7476133350824588,0.5129980053844256
327,birth canal,1884,4.893908467180035e-07,3.964003043572562,0.5299351917451569
173,deadman,1965,4.89390214068329e-07,13.699986822843135,0.5299351917451569
246,play down,1930,3.60117792867965e-07,2.0224078805995425,0.5318363642985329
260,fat cat,1928,5.54027373643023e-07,1.6058337130364349,0.5377561641620795
192,hallucinogen,1954,2.927107506786042e-06,1.9524357669037395,0.544781713689859
188,fermi,1955,1.1819235358631336e-06,4.662346223571233,0.545151013108445
331,killer whale,1884,5.35559794521589e-07,1.061981696508696,0.5461852038783551
34,sudoku,2000,9.60312872888796e-07,3.1022134882583683,0.5598319636201065
60,smackdown,1997,3.970524378290215e-07,1.3438817474544842,0.5601402602175073
174,spaz,1965,5.355591021879824e-07,3.5788810849345603,0.5603794640391073
363,pinto,1860,5.909617679315668e-07,6.014194516868514,0.5721272520111157
399,windbreak,1846,4.986239916922595e-07,1.9164286514581448,0.5721537848160724
108,home page,1992,6.001963214466083e-07,2.14612404238066,0.5743790046141313
18,unfriend,2003,1.745183970922908e-06,1.980501270962738,0.5743848472280076
314,voyeur,1900,5.263253245640514e-07,3.571925786062123,0.5745776534131358
14,podcast,2004,1.5115693970374606e-05,10.575999944895935,0.5772979212089885
262,standout,1928,3.878186602050907e-07,3.749067797358949,0.5783528149923934
201,pyramid scheme,1949,2.400785285786433e-06,2.3449296637117416,0.5857769858775239
379,boogeyman,1850,8.495075414016274e-07,1.8024628788745891,0.5950143544058906
181,fender bender,1962,4.801570571572869e-07,1.4891526171376108,0.603304093259188
243,axel,1930,6.278968784272895e-07,8.162265282128725,0.6071038614873916
371,butterscotch,1855,7.848710980341121e-07,2.004733525730306,0.6197720726761001
237,reprogram,1937,5.263253245640514e-07,1.2134106592227796,0.6207683511056465
407,reefer,1800,1.1172870924956185e-06,5.773792853883086,0.6338704020336455
393,student teacher,1847,1.080353378603895e-06,1.873699957073964,0.6343913951890242
254,station wagon,1929,8.125734813431004e-07,2.159621658432649,0.6433539225948833
347,stella,1879,1.2188586463588563e-06,113.2010747771345,0.6466109604491866
103,click through,1993,6.463652692501936e-07,1.4868508993176532,0.6470507698744979
410,kohl,1799,6.83299544170874e-07,2.557320958277536,0.6536771015474908
336,junkyard,1880,9.78780428136658e-07,2.0861572148852434,0.6621502602796797
223,tow truck,1944,1.6805497000505032e-06,2.4845854855431155,0.6790805349793416
46,snark,1999,6.371306560512204e-07,3.273669512421482,0.6801242710613886
222,thrift shop,1944,1.098820957725329e-06,1.8658004389144645,0.7235114759815403
165,hyperlink,1988,7.387022099144584e-07,4.866566542311877,0.7338247674658078
207,drag race,1948,1.089587168164612e-06,1.8549700803384104,0.7354936878233156
341,totem pole,1880,8.495086395859688e-07,1.3417612346154495,0.7402444495873939
378,bologna,1850,3.3149261669911324e-06,2.6490036774922854,0.7428282178271278
289,polio,1911,2.696263066187773e-06,2.150259804702599,0.7431232039587696
297,mozzarella,1911,4.5891874790935735e-06,2.0496610478312225,0.7456511169521282
225,choreograph,1943,1.098819537247757e-06,2.349565995939542,0.751448792775784
280,straight man,1923,2.0776026511613363e-06,1.6028091681271863,0.7528792050162135
349,croissant,1875,1.8282879695382846e-06,2.017752637913419,0.7610914827289921
339,pathogen,1880,1.0526506491281028e-06,1.87070948004228,0.7657683551914074
313,ring up,1900,1.4312373819111427e-06,3.849344266779179,0.7781342439224341
401,effortless,1801,9.97247983384519e-07,2.4134823195782182,0.8017481217617792
374,ice age,1855,1.4958739088361625e-06,2.752903209678481,0.8087616227384129
12,bucket list,2006,3.3241642418581385e-06,12.39637074592136,0.8107443016209102
338,martian,1880,3.6288746062047767e-06,3.197508825001341,0.8187916749224384
348,top hat,1879,1.652848331368352e-06,2.5447918845033186,0.8246524364839171
303,shrug off,1902,7.387031648573641e-07,1.28325327327325,0.8274835732746656
209,origami,1948,1.7267164156750466e-06,3.503859158910412,0.8332056754475192
23,parkour,2002,1.920625745777592e-06,1.9337311236815475,0.8341371688478281
266,recap,1926,1.2557937568545795e-06,9.12931126324845,0.8539254068546942
322,put through,1888,9.233789560717053e-07,1.7041742941988678,0.8569491187078145
323,shutdown,1888,1.7913528590425618e-06,1.8272099081580235,0.8793538601826717
80,webcam,1995,2.696263066187773e-06,1.4203079095769282,0.8937632064343276
229,payout,1943,1.8282879695382846e-06,1.2665009728339338,0.8938667066352107
226,gear up,1943,1.0157168516788756e-06,1.9424175212075008,0.9015687511383644
258,bop,1928,3.324159944615063e-06,11.216732578405411,0.9090205169554
340,price tag,1880,2.197641915450658e-06,2.3079738957020908,0.9097172618444336
257,background music,1928,1.2557953802575189e-06,4.416796531220356,0.9232495836147988
242,viral,1937,5.115512803657625e-06,5.559666133631279,0.9353763503506622
8,hashtag,2007,5.281720800888378e-06,6.110919989525023,0.9409016928270542
180,cpu,1962,3.573471940461193e-06,15.569867856121965,0.9434737196119428
308,goo,1900,4.912369695931149e-06,48.82208184313391,1.0546894153266348
320,nickelodeon,1888,3.370328832734717e-06,2.6094854203262012,1.0559171154351474
224,vegan,1944,1.3342808666579905e-05,3.032188034642356,1.06438934269404
291,zing,1911,1.7082488604271852e-06,69.87614961011346,1.1001584232115564
182,salsa,1962,6.906865662700186e-06,2.353014876837376,1.1653995110871174
306,dorm,1900,2.4728056476886496e-05,3.3844829675461376,1.1660606150731163
342,act up,1879,2.456188023150736e-06,1.5171243114329882,1.1796363315248286
153,emo,1988,4.7923305868200495e-06,36.549103522908005,1.1821255378864317
403,pajama,1801,9.418453176409346e-06,3.066323812634417,1.2227982719103516
145,spam,1990,1.213318379784498e-05,10.566426194143467,1.3455490432727781
234,hobbit,1937,1.530036952285322e-05,3.72353817505346,1.4791964858878224
377,shenanigan,1855,7.137710103298454e-06,2.2270976605074964,1.5737727181586012
232,burger,1937,5.0527231158148964e-05,4.434074476687912,1.6247307533572006
235,logo,1937,7.091541215178801e-06,3.2264369353377886,1.6932348205349006
86,wiki,1995,9.298414067298244e-06,116.06000054970856,1.8767351793565208
406,lunch,1800,8.92721620681623e-05,4.701997892421217,1.949109695020652
38,blog,1999,1.1339078922186938e-05,37.58970436923311,2.030966658748364
270,mike,1924,2.445104314816857e-05,14.054752331685975,2.1199332998292286
7,walk back,2006,1.1736146531671373e-05,4.1985258487248345,2.175730273711201
277,jeez,1923,8.568945635007719e-06,3.5388655972742624,2.2860118271874623
381,lit,1850,1.6897813051793234e-05,84.73373387955264,2.303154379243237
333,pic,1884,4.8292656973157724e-05,125.72952422516157,2.8350786648615167
321,nope,1888,0.00010073128009946034,5.836903347325492,3.0698463097903
106,deni,1992,3.624257717392812e-05,6.691382711956309,3.1577426554028065
183,uh,1962,4.591034234618359e-05,38.70752382128214,3.530790400917152
268,id,1924,0.0008265523702285357,151.27067474103953,3.942274434348713
